id,공고번호,공고제목,발주처(수요기관),지역제한,기초금액,예정가격,예가범위,A값,투찰률(%),참여업체수,공고구분표시,정답사정률(%)
50,50321,19년 전산부수장비 구매 설치,국군수도병원,서울/경기,42512400,42836238,2.0% ~ -2.0%,0,87.995,23,물품/기,0.76174
51,20191212881-02,서울디자인창업센터 및 마포출판문화진흥센터 인테리어 공사(보통신) (긴급공고) (공고),서울특별시,서울,238232000,236149300,+3% ~ -3%,0,87.745,1001,정,-0.87424
52,20191212585-00,2020년 터널 및 지하차도 비상벨시스템 유지관리 용역,서울특별시,서울,23530000,23225300,+3% ~ -3%,0,88,99,기/수의,-1.29495
53,20191213653-00,2020년 본회의장 전광판 영상표출시스템 유지보수,서울특별시,서울,29627000,29921475,+3% ~ -3%,0,88,23,기/수의/협정,0.99394
54,20191212838-00,하계문화복지센터 신축 통신공사 (긴급공고),서울특별시,서울,128920000,128359250,+3% ~ -3%,0,87.745,1000,기,-0.43496
55,20191212581-00,2020년 터널 및 지하차도 CCTV 유지보수 용역(연간단가),서울특별시,서울,25204000,25142025,+3% ~ -3%,0,88,121,수의,-0.24590
56,49177,20년 전산장비 정비 용역,국군수도병원,서울/경기,91336960,91930779,2.0% ~ -2.0%,0,87.745,28,,0.65014
57,20191209884-00,2020년 공해차량 운행제한 단속시스템 유지관리 용역,인천광역시,서울/인천/경기,73520000,72912225,+3% ~ -3%,0,87.745,13,기/협정,-0.82668
58,20191207370-00,청소년수련관 키움센터 어린이도서관 통신공사,서울특별시,서울,16852000,16741875,+3% ~ -3%,0,87.745,791,기/수의,-0.65349
59,20191210054-00,중계마을복지센터 신축 통신공사 (긴급공고),서울특별시,서울,289195000,292650950,+3% ~ -3%,0,87.745,1025,기,1.19502
60,20191212291-00,청소년 문화의 집 건립 정보통신공사 (긴급공고),서울특별시,서울,214540000,212936350,+3% ~ -3%,0,87.745,1006,기,-0.74749
61,2019-24202,00부대 통신공사(19-152),제1596부대,서울,166037160,164824162,0.0% ~ -2.0%,0,87.745,773,,-0.73056
62,E011909077,2019년 계통보호용 전송설비 구축관련 전원설비 교체공사,한국전력공사,서울,30503152,30401439,2% ~ -2%,0,87.745,618,기/수의,-0.33346
63,20191210196-00,태랑초 급식실 증축 통신공사,서울특별시교육청,서울,29062000,28938150,+3% ~ -3%,0,87.745,904,기/수의,-0.42616
64,20191210174-00,시흥5동 새뜰마을사업 CCTV 설치공사,서울특별시,서울,67276000,67217675,+3% ~ -3%,0,87.745,1059,수의,-0.08670
65,20191209769-00,치매안심센터 증축 및 리모델링 통신공사,서울특별시,서울,64856000,63720925,+3% ~ -3%,0,87.745,1082,기/수의,-1.75015
66,20191204746-00,중앙선 청량리역 승강장 개량 관련 열차행선안내장치 신설기타공사,한국철도공사,서울,251668000,252680350,+2% ~ -2%,14329591,87.745,931,기/A값,0.40225
67,20191203862-00,2020년 본관 청사 통신공사(연간단가),서울특별시,서울,205871000,206580275,+3% ~ -3%,0,87.745,998,기,0.34452
68,20191203057-00,2019년 하반기 CCTV 통합영상관리 S/W 구매 및 설치,서울특별시,서울,55385000,55021725,+3% ~ -3%,0,87.945,25,물품/기,-0.65591
69,20191145478-00,경륜·경정 장안지점 리모델링공사 관급자재(82인치 이상급 방송용 모니터) 구매,서울올림픽기념국민체육진흥공단,서울,152306000,151420400,+2% ~ -2%,0,84.245,55,물품,-0.58147
70,20191145470-00,경륜·경정 장안지점 리모델링공사 관급자재(비디오월 사이니지) 구매,서울올림픽기념국민체육진흥공단,서울,68783000,69094825,+2% ~ -2%,0,84.245,55,물품,0.45334
71,20191145435-00,경륜·경정 장안지점 리모델링공사 관급자재(CCTV) 구매,서울올림픽기념국민체육진흥공단,서울,139396000,138835350,+2% ~ -2%,0,87.995,108,물품,-0.40220
72,2019-24123,00지역 통신공사(19-156),제1596부대,서울,230652770,228846112,0.0% ~ -2.0%,0,87.745,709,기,-0.78329
73,20191207446-00,신동중 무선망 구축 통신공사 (긴급공고),서울특별시강남서초교육지원청,서울,231339000,232397425,+3% ~ -3%,0,87.745,999,기,0.45752
74,20191202111-00,2020년 한강공원 나들목 CCTV 유지관리 용역,서울특별시,서울,110000000,111449525,+3% ~ -3%,0,87.745,72,기,1.31775
75,20191207652-01,서울상신중 방송시설 개선 통신 공사 (긴급공고) (정정공고),서울특별시교육청,서울,112607000,111500950,+3% ~ -3%,0,87.745,1010,기/정,-0.98223
76,20191207326-00,(장기계속) 송중초 급식실 증축 통신공사,서울특별시교육청,서울,28594000,28524000,+3% ~ -3%,0,87.745,890,기/수의,-0.24481
77,20191204233-00,"교사동(본관,서관) 전관 방송시설 개선공사",서울특별시중부교육청,서울,102520000,102582325,+2% ~ -2%,1979727,87.745,949,기/A값,0.06079
78,20191200896-00,서울양동초 다목적강당 및 급식시설 증축 통신공사,서울특별시교육청,서울,111982000,111491850,+3% ~ -3%,0,87.745,1026,,-0.43771
79,20191200875-00,서울등현초 다목적강당 및 급식시설 증축 통신공사,서울특별시교육청,서울,142880000,141533050,+3% ~ -3%,0,87.745,1028,,-0.94272
80,20191200858-00,서울등서초 다목적강당 및 급식시설 증축 통신공사,서울특별시교육청,서울,117839000,117880875,+3% ~ -3%,0,87.745,1028,,0.03553
81,20191144601-01,2020년 영상음향 시스템 유지보수 용역 (정정공고),서울특별시,서울,287543000,283916425,+3% ~ -3%,0,86.745,30,기/정,-1.26123
82,20191205341-00,덕암초 체육관 증축 통신공사,서울특별시교육청,서울,73139000,72592325,+3% ~ -3%,0,87.745,1070,기,-0.74745
83,20191205331-00,[긴급]한강중 특별교실 증축 통신공사 (긴급공고),서울특별시교육청,서울,26730000,26844725,+3% ~ -3%,0,87.745,878,기,0.42919
84,20191205186-00,중앙계획통제단 사무실 영상시스템 개선 공사,행정안전부,서울/경기,10000000,10095875,+2% ~ -2%,0,87.745,502,기,0.95875
85,20191200180-00,노원 IP마을방송시스템 방송케이블 설치공사,서울특별시,서울,212800000,211369500,+3% ~ -3%,0,87.745,979,기,-0.67223
86,E011908831,남서울본부 EV충전소 디지털 현장관리장치 설치공사(ICT운영부),한국전력공사,서울,29337000,29280206,2% ~ -2%,0,87.745,603,기,-0.19360
87,20191202634-00,신성초외 1교 장애인편의시설 및 기타 통신공사,서울특별시교육청,서울,51900000,51951425,+3% ~ -3%,0,87.745,1040,,0.09908
88,20191143163-00,2020년 터널 및 지하차도 CCTV시스템 유지관리 용역,서울특별시,서울,54197000,54014000,+3% ~ -3%,0,88,184,,-0.33766
89,20191143049-00,중앙선 청량리역 승강장개량 역무자동화설비 신설 공사,한국철도공사,서울,504431000,503257000,+2% ~ -2%,28878418,86.745,898,기/A값,-0.23274
90,20191142453-00,동자동 쪽방주민지원시설 리모델링 통신공사,서울특별시,서울,45210000,44504450,+3% ~ -3%,0,87.745,1013,기,-1.56061
91,20191141617-00,인베스트서울센터 조성 리모델링 통신공사,서울특별시,서울,16940000,16854275,+3% ~ -3%,0,87.745,778,기,-0.50606
92,20191144424-00,손기정체육공원 재조성 통신공사(긴급) (긴급공고),서울특별시,서울,76452000,75527175,+3% ~ -3%,0,87.745,990,,-1.20969
93,20191201270-00,면목고 체육관 리모델링 통신공사,서울특별시교육청,서울,60248000,60451225,+3% ~ -3%,0,87.745,1057,기,0.33731
94,20191145090-00,품질시험소 별관 대수선 통신공사 (긴급공고),서울특별시,서울,61730000,61527900,+3% ~ -3%,0,87.745,980,기,-0.32740
95,20191140090-00,2020년 유량계 자동제어설비 유지보수 용역(연간단가),서울특별시/서울특별시,서울,317900000,317437500,+3% ~ -3%,0,86.745,17,기,-0.14549
96,20191144881-00,분당선 가천대 등 3개소 환실 원격제어용 통신케이블 개량공사,한국철도공사,서울/경기,69921000,69807275,+2% ~ -2%,0,87.745,2396,기,-0.16265
97,20191144403-00,길음중 교실증축 통신공사,서울특별시교육청,서울,61877000,62952025,+3% ~ -3%,0,87.745,1069,,1.73735
98,20191140442-00,2020년도 불법주정차 단속용 고정식 CCTV 유지보수 용역,서울특별시,서울,89520000,90053825,+3% ~ -3%,0,87.745,50,,0.59631
99,20191144720-02,잠실광역 버스환승센터 안내전광판 구매설치(긴급) (긴급공고) (정정공고),(주)서울메트로환경,서울/경기,36400000,36608275,+3% ~ -3%,0,87.745,1419,기/정,0.57218
100,20191143455-00,2020년 대환경정보전광판 유지보수 용역 (재공고),서울특별시,서울/경기,36500000,35959925,+3% ~ -3%,0,88,33,기,-1.47966
101,20191143274-00,전통시장 화재알림시설 구매 설치(긴급),서울특별시,서울,217598000,217470775,+3% ~ -3%,0,84.245,28,물품,-0.05847
102,20191143211-00,(긴급) 가산중 방송장비 및 선로 교체 통신공사 (긴급공고),서울특별시교육청,서울,119900000,119911150,+3% ~ -3%,0,87.745,1026,기,0.00929
103,20191143159-00,(긴급) 시흥중 방송장비 및 선로 교체 통신공사 (긴급공고),서울특별시교육청,서울,112200000,113132125,+3% ~ -3%,0,87.745,1022,기,0.83077
104,20191142765-00,이수중 체육관 및 급식실 증축 통신공사 (긴급공고),서울특별시강남서초교육지원청,서울,90761000,90217850,+3% ~ -3%,0,87.745,983,,-0.59844
105,20191141493-00,2020년 은평병원 정보통신 및 정보보안 통합유지관리 용역 (긴급공고),서울특별시,서울,129320000,127863575,+3% ~ -3%,0,87.745,16,기,-1.12622
106,20191141282-00,영신고 외 1교(여의도여고) 후관동/정보관 재구조화 통신공사,서울특별시교육청,서울,33275000,33725850,+3% ~ -3%,0,87.745,943,기,1.35492
107,20191139606-00,TV 중계방송시스템 유지관리 용역,서울특별시,서울,47097600,46821175,+3% ~ -3%,0,88,22,,-0.58692
108,20191135646-00,철도교통관제센터 구간망 광전송설비 개량공사,한국철도공사,서울/대전/경기/충북/충남,751827498,752267375,+2% ~ -2%,20661046,86.745,2645,기/A값,0.05850
109,20191135107-00,신월6동 복합청사 건립 정보통신 공사,서울특별시,전국/서울,608088000,611575450,+3% ~ -3%,0,86.745,1116,의무,0.57351
110,20191135101-00,2020년 불법 주정차 무인단속시스템 유지보수 용역,서울특별시,서울,160980000,161924600,+3% ~ -3%,0,87.745,49,기,0.58678
111,20191134818-00,종로구 치매안심센터 리모델링 공사(통신) (긴급공고),서울특별시,서울,61143000,61333650,+3% ~ -3%,0,87.745,1086,기,0.31181
112,20191124801-01,디지털문화유산나눔방 리모델링 공사(건축) 영상체험실 관급자재(프로젝터) 구매 및 설치,문화재청,서울,162240000,161539575,+2% ~ -2%,0,84.245,36,물품/기/정,-0.43173
113,20191134059-00,신구중 외1교(서울정애학교) 급식실 증축 및 타 통신공사,서울특별시강남서초교육지원청,서울,87514000,87512300,+3% ~ -3%,0,87.745,1076,기,-0.00195
114,20191133429-00,2020년 한강공원 엘리베이터 영상정보처리기기(CCTV)유지관리 용역,서울특별시,서울,46500000,46988425,+3% ~ -3%,0,88,211,,1.05037
115,20191136195-00,강남힐링센터 구축을 위한 통신공사,서울특별시,서울,42189000,42495875,+3% ~ -3%,0,87.745,1012,,0.72738
116,20191131634-00,2020년 한양도성 통합관제망 유지보수 용역,서울특별시,서울,172167160,174913275,+3% ~ -3%,0,87.745,51,기,1.59502
117,20191136589-00,구립 김영삼도서관 리모델링 정보통신공사,서울특별시,서울,62970000,62265400,+3% ~ -3%,0,87.745,1068,,-1.11895
118,20191136273-00,2처리장 오니처리계열 소화가스 감시설비 공사,주식회사,서울,41316000,40630100,+3% ~ -3%,0,87.745,869,,-1.66014
119,20191132022-01,2020년 다기능사무기기 유지보수 (정정공고),서울특별시/서울특별시,서울,107250650,107787225,+3% ~ -3%,0,87.745,52,기/정/협정,0.50029
120,20191131481-00,경륜경정 장안지점 리모델링 정보통신공사,서울올림픽기념국민체육진흥공단,서울,546370000,547147275,+2% ~ -2%,39655728,86.745,940,기/A값,0.14226
121,E011908698,남서울본부 변전소간 광통신선로 시설공사(전자제어부),한국전력공사,서울,121321699,120307942,2% ~ -2%,0,87.745,770,기,-0.83560
122,E011908682,EV충전소 디지털 현장관리장치 구축공사,한국전력공사,서울,27651360,27725084,2% ~ -2%,0,87.745,650,기,0.26661
123,20191133198-00,철도교통관제선테 영상감시 안전사다리 개량공사,한국철도공사,서울,79860000,79327150,+2% ~ -2%,0,87.745,1006,기,-0.66724
124,20191133110-00,학생교육원 본원 식당동 증축 통신공사,서울특별시교육청,서울/경기,61455000,61009800,+3% ~ -3%,0,87.745,2513,,-0.72444
125,20191132469-00,공사 전자수의견적 제출안내공고(다산동 작은도서관 공간개선 통신공사),서울특별시,서울,14407800,14203375,+3% ~ -3%,0,87.745,715,,-1.41885
126,20191129548-00,2020년 행정정보통신망 설치공사(연간단가),서울특별시,서울,88800000,90155575,+3% ~ -3%,0,87.745,915,기,1.52654
127,20191133299-00,예일초등학교 조립식 컴퓨터(모니터포함) 구매 전자 입찰 공고,서울특별시서부교육청,서울,27839760,27780575,+2% ~ -2%,0,-,11,물품/기,-0.21260
128,20191130554-00,서북병원 안심격리병동 치료시설 구축사업 통신공사 (긴급공고),서울특별시,서울,275211000,272205050,+3% ~ -3%,0,87.745,1017,기,-1.09224
129,20191125268-00,숙명여자중학교 방송시설개선공사(긴급),서울특별시강남교육청,서울,82280000,82011800,+2% ~ -2%,1548610,87.745,1033,기/A값,-0.32597
130,20191131659-00,미아사거리역 등 2개역 변전실 노후설비 개량에 따른 정보통신공사,서울교통공사,서울,34493200,34628800,+3% ~ -3%,0,87.745,984,기,0.39312
131,20191130748-00,통일로 외 1개소 교통량 측정용 지자기검지기 복구공사,서울특별시,서울/경기,41151000,40827400,+3% ~ -3%,0,87.745,2013,,-0.78638
132,20191122500-00,정부서울청사 사무실 출입통제시스템 추가 설치,서울지방조달청/행정안전부,서울,66000000,65640675,+2% ~ -2%,0,87.995,31,물품/기,-0.54444
133,20191129639-00,2019년 CCTV 설치공사(3차),서울특별시,서울,292820000,290264475,+3% ~ -3%,0,87.745,612,기,-0.87273
134,20191130026-00,구민친화형 녹지광장 조성 공사(통신) (긴급공고),서울특별시,서울,148590000,146952950,+3% ~ -3%,0,87.745,1029,기,-1.10173
135,20191128594-00,2020년 한강교량 CCTV 영상감시출동시스템 유지관리 용역,서울특별시/서울특별시,서울,223848000,222744475,+3% ~ -3%,0,86.745,53,기,-0.49298
136,20191130003-00,2020년 정보화시스템 유지보수용역 (긴급공고),서울특별시/서울특별시,서울,115588000,117844050,+3% ~ -3%,0,87.745,46,기/연기,1.95180
137,20191129540-00,서울세륜초등학교 병설유치원 증축 통신공사(장기계속),서울특별시교육청,서울,43195000,42814075,+3% ~ -3%,0,87.745,1008,기/연기,-0.88188
138,20191128848-00,도봉동 다목적체육센터 건립 통신공사(장기계속공사) (긴급공고),서울특별시,서울,270138000,269326950,+3% ~ -3%,0,87.745,1012,연기,-0.30024
139,20191125080-00,강일2지구 커뮤니티시설 인테리어 통신공사,서울특별시,서울,50330000,49820200,+3% ~ -3%,0,87.745,1065,연기,-1.01292
140,20191123806-00,김포공항 관제수신소 증축 및 리모델링 정보통신공사,한국공항공사,서울,64018317,64009575,+2% ~ -2%,2997785,87.745,1022,기/A값/연기,-0.01366
141,20191122192-00,노들섬 특화공간 공연장 음향장비 설치공사,서울특별시,서울,399410000,399629725,+3% ~ -3%,0,86.745,547,기/연기,0.05501
142,E011908630,‘19년 무인에너지센터 출입리더 교체공사,한국전력공사,서울,13459132,13507124,2% ~ -2%,0,87.745,471,기,0.35657
143,E011908477,동서울-미금등 3개T/L 과학화장비 설치공사,한국전력공사,서울/경기,331602700,331911019,2% ~ -2%,0,86.745,1169,기/정/협정,0.09297
144,20191123230-01,전통시장 화재알림시설 구매 설치 시행,서울특별시,서울,103500000,103647525,+3% ~ -3%,0,84.245,24,물품/정,0.14253
145,20191119517-00,구파발9-1단지 등 24개단지 비상방송 단락보호장치 설치공사,서울주택도시공사,서울,79750000,80170150,+3% ~ -3%,0,87.745,945,기,0.52683
146,20191117354-00,제한신아파트 외 5개단지 인터폰설비 교체공사,서울주택도시공사,서울,274177000,274530700,+3% ~ -3%,0,87.745,987,기,0.12900
147,20191125986-00,군자차량지 북부사무검수동 등 2동 네트워크 증설 정보통신공사,서울교통공사,서울,21489380,21185475,+3% ~ -3%,0,87.745,826,기,-1.41422
148,20191108327-00,나라키움 서대문세무서 개발사업 정보통신공사,한국자산관리공사,전국/서울,1217260000,1232159325,+2% ~ -2%,76351039,86.745,1004,기/A값/의무,1.22400
149,20191121586-00,노원구민회관 리모델링 통신공사 (긴급공고),서울특별시,서울,126720000,126753650,+3% ~ -3%,0,87.745,1048,기,0.02655
150,20191120978-00,서울천동초등학교 급식실·학생식당 증축 및 타시설 통신공사 견적 공고,서울특별시교육청,서울,43540000,43953025,+3% ~ -3%,0,87.745,996,기,0.94861
151,20191124479-00,20년 인천세관 공항 소란방지용 CCTV시스템 유지보수 위탁 용역,관세청,서울/인천/경기,51750000,51733225,+2% ~ -2%,0,88,214,기,-0.03242
152,1903787-00,서울수서역세권 A-3BL 아파트 정보통신공사 1공구(공분/행복 597호),한국토지주택공사,전국/서울,4995205000,4991555000,+2% ~ -2%,265472400,86.745,861,기/A값/의무,-0.07308
153,20191119824-00,"통합상황실 어댑터, 디코더 구매",안산도시공사,서울/인천/경기,130449000,129911900,+3% ~ -3%,0,84.245,77,물품,-0.41174
154,20191118872-00,무중력지대 동대문 신축 통신공사,서울특별시,서울,32980000,32830575,+3% ~ -3%,0,87.745,967,기,-0.45308
155,20191115804-00,스마트워크센터 및 회의공간 등 사무환경 구축(네트워크) 공사,건강보험심사평가원,서울,64000000,63719075,+2% ~ -2%,6281578,87.745,642,기/A값,-0.43895
156,20191115073-00,통합상황실 영상모니터 구매설치,안산도시공사,서울/인천/경기,72182000,72088225,+3% ~ -3%,0,84.245,252,물품/기,-0.12992
157,20191114313-00,서울 광역푸드뱅크센터 이전 건립 통신공사,서울특별시,서울,59895000,59844900,+3% ~ -3%,0,87.745,1102,,-0.08365
158,20191119748-00,데이터사이언스대학원(942동) 환경개선 통신공사 (긴급공고),서울대학교,서울,398892000,396869675,+2% ~ -2%,23835063,86.745,975,A값,-0.50699
159,20191115880-00,다목적CCTV 추가설치를 위한 정보통신공사,서울특별시,서울,86350000,86599825,+3% ~ -3%,0,87.745,1118,,0.28931
160,20191116683-00,서울숲 와이파이 설치공사,서울특별시,서울,88000000,88221375,+3% ~ -3%,0,87.745,1074,,0.25156
161,20191113105-00,마포구 거점형 공공직장어린이집 신축공사(통신),서울지방조달청/근로복지공단본부,서울,41578000,41617650,+2% ~ -2%,0,87.745,74,기/협정/여성,0.09536
162,20191107708-01,간호간병통합서비스병동 조성공사 44병동(통신) (정정공고),서울대학교병원,서울,58235294,58787125,+2% ~ -2%,1256729,87.745,1005,기/정/A값,0.94758
163,20191035318-00,(서울수서경찰서) 환경개선공사(통신),서울지방조달청/경찰청,서울,940514000,937111725,+2% ~ -2%,65201558,86.745,922,기/A값/협정,-0.36175
164,20191115432-00,도농도서관 전산실 이전,경기도,서울/경기,55000000,55418725,+3% ~ -3%,0,88,76,연기,0.76131
165,20191008873-00,서울개포 상록아파트 정보통신공사,공무원연금공단,전국/서울,0,10195040000,+2% ~ -2%,10282717400,1,430,A값/연기/의무,85.495
166,20191111429-00,서울종암초 급식실 및 학생식당 증축 통신공사,서울특별시교육청,서울,58443000,58440850,+3% ~ -3%,0,87.745,1024,기,-0.00368
167,20191111399-00,강남구수어통역센터 내 농아인쉼터 조성공사(통신),서울특별시,서울,34320000,34403250,+3% ~ -3%,0,87.745,964,기,0.24256
