순위,사업자 등록번호,업체명,대표,경쟁사 분석,투찰금액,예가대비 투찰률(%)  A,기초대비 투찰률(%),순공사대비 사정률(%),추첨번호,투찰일시,비고
39,6068151738,성일통신 주식회사,서성열,분석,2553842510,87.254,87.928,0.4623 (100.4623),7 8,2023/01/13 14:11:51,
40,1198123174,주식회사 도래정보시스템,이은숙,분석,2553842740,87.254,87.928,0.4623 (100.4623),11 2,2023/01/16 09:58:29,
41,1068194348,(주)퓨젼아이앤씨,임영출,분석,2553847500,87.254,87.928,0.4625 (100.4625),15 4,2023/01/16 15:07:53,
42,2368601897,주식회사 대방지,이은주,분석,2553879530,87.255,87.929,0.4638 (100.4638),2 6,2023/01/17 00:46:29,
43,2268102180,정화통신(주),우동명,분석,2553983670,87.259,87.933,0.4679 (100.4679),12 9,2023/01/16 15:29:35,
44,3018110579,대원전기 주식회사,권세원,분석,2554016970,87.26,87.934,0.4692 (100.4692),13 5,2023/01/12 16:40:59,
45,6108600214,(주)철탑,권용선,분석,2554090236,87.263,87.936,0.4721 (100.4721),13 14,2023/01/16 09:53:24,
46,1238160810,(주)비전정보통신,김현식,분석,2554117690,87.264,87.937,0.4732 (100.4732),10 13,2023/01/16 10:52:26,
47,1138611622,(주)이담에스티,최명순,분석,2554229500,87.267,87.941,0.4776 (100.4776),5 7,2023/01/17 08:18:20,
48,2208804175,주식회사 예준시스템,이인애,분석,2554258418,87.268,87.942,0.4787 (100.4787),5 8,2023/01/16 18:21:00,
49,1338137048,주식회사 도아(到我),박기덕,분석,2554347750,87.272,87.945,0.4822 (100.4822),11 7,2023/01/16 15:42:41,
50,6075760026,강서정보,김재용,분석,2554379470,87.273,87.946,0.4834 (100.4834),12 14,2023/01/13 20:48:53,
51,2118603519,에쓰이씨 주식회사,이명규,분석,2554420148,87.274,87.948,0.4851 (100.4851),12 7,2023/01/16 15:34:53,
52,3048117741,(주)아이티넷,정환천,분석,2554432858,87.275,87.948,0.4856 (100.4856),15 4,2023/01/12 13:31:44,
53,1088178984,(주)포소드,마명철,분석,2554486243,87.277,87.95,0.4877 (100.4877),13 9,2023/01/16 10:54:32,
54,5028115764,(합)삼우전자통신,박래석,분석,2554488200,87.277,87.95,0.4877 (100.4877),6 9,2023/01/17 08:21:40,
55,1058106123,주식회사 나우스넷,오승탁,분석,2554491450,87.277,87.95,0.4879 (100.4879),10 5,2023/01/17 08:36:25,
56,2298119166,(주)삼영기업,금동흠,분석,2554493870,87.277,87.95,0.4880 (100.488),3 7,2023/01/17 09:06:32,
57,1198184278,주식회사엠디네트워크,이재현,분석,2554502830,87.277,87.95,0.4883 (100.4883),1 3,2023/01/12 17:10:54,
58,1148615581,대성네트웍 주식회사,백성현,분석,2554509130,87.277,87.951,0.4886 (100.4886),3 7,2023/01/13 16:28:30,
59,7228700455,주식회사신성정보기술,최대영,분석,2554543439,87.279,87.952,0.4899 (100.4899),2 3,2023/01/16 12:04:17,
60,1108175622,동해아이앤티(주),이기봉,분석,2554659104,87.283,87.956,0.4945 (100.4945),15 9,2023/01/16 08:39:45,
61,1318612600,주식회사 석원정보통신,전문창,분석,2554702320,87.284,87.957,0.4962 (100.4962),8 9,2023/01/16 12:52:17,
62,1408169475,주식회사 제이앤제이파워스,박재옥,분석,2554768900,87.286,87.96,0.4988 (100.4988),4 8,2023/01/17 08:51:54,
63,2208108546,경림전기(주),김인형,분석,2554844677,87.289,87.962,0.5018 (100.5018),10 14,2023/01/13 17:11:31,
64,2298125412,스크린정보통신(주),조승제,분석,2554997202,87.295,87.968,0.5078 (100.5078),11 3,2023/01/16 09:32:44,
65,1188110211,(주)텔레텍코리아,윤광수,분석,2555053400,87.296,87.969,0.5100 (100.51),7 8,2023/01/12 15:21:51,
66,1018139321,(주)세웅정보통신,장우진,분석,2555098886,87.298,87.971,0.5118 (100.5118),8 9,2023/01/16 15:24:34,
67,5028170641,세움전기 주식회사,김진태,분석,2555158880,87.3,87.973,0.5141 (100.5141),15 8,2023/01/16 17:55:31,
68,1138148366,주식회사 레이어스,조인선,분석,2555261580,87.304,87.977,0.5182 (100.5182),1 10,2023/01/17 09:13:12,
69,2118606665,주식회사 아라랏,황지홍,분석,2555262936,87.304,87.977,0.5182 (100.5182),11 2,2023/01/16 17:37:11,
70,1068674084,주식회사월드아이,신영구,분석,2555342930,87.307,87.979,0.5214 (100.5214),14 7,2023/01/16 17:08:30,
71,1068603240,태경이엘피 주식회사,김평석,분석,2555373900,87.308,87.98,0.5226 (100.5226),11 2,2023/01/15 18:27:01,
72,5158108411,동일통신 주식회사,황보유,분석,2555441000,87.31,87.983,0.5252 (100.5252),3 5,2023/01/16 10:06:25,
73,5048154327,주식회사 얼라이드 시스템,조창현,분석,2555462490,87.311,87.984,0.5261 (100.5261),5 8,2023/01/16 16:31:35,
74,2098156774,주식회사신기정보통신,권경옥,분석,2555555000,87.314,87.987,0.5297 (100.5297),15 9,2023/01/16 19:31:11,
75,1138629821,동문이엔티 주식회사,송요일,분석,2555607303,87.316,87.989,0.5318 (100.5318),1 9,2023/01/13 18:25:27,
76,2148620797,(주)세인씨앤씨,조정화,분석,2555627640,87.317,87.989,0.5326 (100.5326),12 5,2023/01/15 21:06:20,
77,1078197085,(주)코어넷,소흥섭,분석,2555706850,87.32,87.992,0.5357 (100.5357),10 7,2023/01/14 11:56:32,
78,1248158831,빛샘전자(주),강명구,분석,2555736900,87.321,87.993,0.5368 (100.5368),1 6,2023/01/16 09:09:14,
79,1068616518,(주)애니씨앤에스,이일규,분석,2555752200,87.321,87.993,0.5374 (100.5374),10 5,2023/01/16 16:51:11,
80,2118716291,(주)유토닉스,박찬호,분석,2555759829,87.321,87.994,0.5378 (100.5378),11 15,2023/01/16 15:15:11,
81,2148186794,주식회사 리트코,정종경,분석,2555782790,87.322,87.995,0.5387 (100.5387),7 8,2023/01/13 14:53:05,
82,2078148017,(주)명신시스템,노근식,분석,2555912350,87.327,87.999,0.5437 (100.5437),5 8,2023/01/17 09:12:17,
83,2298134599,(주)시에나텔레콤,임종태,분석,2555947940,87.328,88.0,0.5451 (100.5451),3 4,2023/01/17 09:16:08,
84,5488800586,주식회사진도아이비에스,강상호,분석,2555960654,87.328,88.001,0.5457 (100.5457),10 9,2023/01/13 09:43:12,
85,1078651497,모바일파킹 유한회사,김중근,분석,2556014038,87.33,88.003,0.5478 (100.5478),10 11,2023/01/16 10:23:23,
86,1188111452,동화전자산업(주),김종화,분석,2556038200,87.331,88.003,0.5487 (100.5487),10 5,2023/01/16 08:43:54,
87,4168184276,대한정보통신(주),강철호,분석,2556069710,87.332,88.004,0.5499 (100.5499),10 8,2023/01/17 09:16:16,
88,2208658565,주식회사 주인정보시스템,김근호,분석,2556115721,87.334,88.006,0.5518 (100.5518),2 8,2023/01/13 18:15:38,
89,1058654519,주식회사유비라인,이병오,분석,2556175754,87.336,88.008,0.5541 (100.5541),13 3,2023/01/16 19:24:44,
90,1328127945,부민통신 주식회사,박창욱,분석,2556237741,87.338,88.01,0.5566 (100.5566),7 9,2023/01/13 15:42:40,
91,2170366237,염광통신공사,기홍용,분석,2556268246,87.339,88.011,0.5578 (100.5578),11 4,2023/01/17 08:46:06,
92,1058676906,(주)디엠씨정보,윤성인,분석,2556309650,87.341,88.013,0.5594 (100.5594),14 3,2023/01/17 09:34:13,
93,1118114477,주식회사 대흥데이타통신,박상영,분석,2556362304,87.343,88.015,0.5615 (100.5615),15 3,2023/01/13 10:09:17,
94,1058727284,(주)조은네트웍스,김장열,분석,2556369930,87.343,88.015,0.5618 (100.5618),13 15,2023/01/13 21:16:12,
95,1108609224,주식회사 두루스코,김옥연,분석,2556420263,87.345,88.016,0.5637 (100.5637),4 8,2023/01/16 11:17:21,
96,1078805018,주식회사 지엔아이테크,박우정,분석,2556546350,87.349,88.021,0.5687 (100.5687),7 8,2023/01/13 13:50:54,
97,1098611773,주식회사상현엔지니어링,이재권,분석,2556624139,87.352,88.024,0.5718 (100.5718),13 3,2023/01/17 08:58:53,
98,4128136603,주식회사 명인,박양규,분석,2556671168,87.353,88.025,0.5736 (100.5736),1 10,2023/01/17 09:38:32,
99,1268620622,(주)엑스코하이텍,박정현,분석,2556692770,87.354,88.026,0.5744 (100.5744),1 7,2023/01/16 12:16:51,
100,4128119924,엔에이치네트웍스 주식회사,이근신,분석,2556714380,87.355,88.027,0.5753 (100.5753),1 11,2023/01/13 16:50:34,
101,1228166223,(주)홀리랜드테크놀러지,고춘자,분석,2556756328,87.356,88.028,0.5770 (100.577),15 2,2023/01/16 10:48:07,
102,2538800164,주식회사두리넷,한은주,분석,2556771580,87.357,88.029,0.5776 (100.5776),4 7,2023/01/16 18:06:55,
103,1098155422,창공정보통신 주식회사,김배명,분석,2556776664,87.357,88.029,0.5778 (100.5778),10 12,2023/01/16 06:01:13,
104,1108604272,소리콤 주식회사,정재홍,분석,2556875810,87.361,88.032,0.5817 (100.5817),11 7,2023/01/16 16:41:04,
105,2158168163,블루엔이(주),정홍채,분석,2556878348,87.361,88.032,0.5818 (100.5818),1 15,2023/01/16 09:42:06,
106,2048159043,이앤씨텔레콤(주),김진갑,분석,2557030873,87.366,88.038,0.5878 (100.5878),11 7,2023/01/16 10:00:39,
107,1058649262,주식회사 노하우전기통신,임창배,분석,2557132556,87.37,88.041,0.5918 (100.5918),4 8,2023/01/16 09:20:31,
108,1198164229,(주) 이준시스템,한상훈,분석,2557177850,87.371,88.043,0.5935 (100.5935),5 8,2023/01/17 09:59:17,
109,2068172829,한사랑엔지니어링 주식회사,권갑순,분석,2557219835,87.373,88.044,0.5952 (100.5952),10 14,2023/01/16 13:11:32,
110,1198637085,(주) 하이네트워크,이준수,분석,2557285082,87.375,88.046,0.5978 (100.5978),7 8,2023/01/16 13:26:29,
111,2178125840,(주)에이디엠,정채옥,분석,2557320450,87.376,88.047,0.5991 (100.5991),10 8,2023/01/16 13:36:23,
112,1198605337,(주)신한이엔아이,유순자,분석,2557345780,87.377,88.048,0.6001 (100.6001),6 8,2023/01/12 15:46:35,
113,1178169252,엠에스온(주),이경미,분석,2557590133,87.386,88.057,0.6098 (100.6098),2 4,2023/01/12 16:40:45,
114,1408179804,주식회사 에스엠네트웍스,박상준,분석,2557641821,87.388,88.059,0.6118 (100.6118),10 11,2023/01/17 08:55:49,
115,5018114869,남영통신(주),김영록,분석,2557849180,87.395,88.066,0.6199 (100.6199),10 7,2023/01/15 12:16:58,
116,1238186315,케이에스아이주식회사,김경숙,분석,2557938400,87.398,88.069,0.6235 (100.6235),1 10,2023/01/17 09:19:16,
117,1078677070,씨지에스아이티(주),최규식,분석,2557953289,87.399,88.069,0.6240 (100.624),13 7,2023/01/15 13:31:26,
118,1268670710,주식회사 에디넷,민경태,분석,2557984160,87.4,88.07,0.6253 (100.6253),11 9,2023/01/16 18:00:58,
119,4158126972,(주)승주정보,김영식,분석,2558123970,87.405,88.075,0.6307 (100.6307),4 9,2023/01/13 10:39:47,
120,1298183408,주식회사 뉴인테크,곽순임,분석,2558172350,87.406,88.077,0.6327 (100.6327),12 8,2023/01/16 14:24:28,
121,6058189420,주식회사임택전기통신,임문택,분석,2558287950,87.41,88.081,0.6372 (100.6372),10 7,2023/01/16 16:15:45,
122,2108165652,키코아이비에스주식회사,이형철,분석,2558370554,87.413,88.084,0.6405 (100.6405),1 2,2023/01/17 09:28:36,
123,1088122724,영진정보통신주식회사,김영식,분석,2558456379,87.416,88.087,0.6438 (100.6438),13 4,2023/01/16 15:26:18,
124,7478702262,국제정보통신주식회사,구연희,분석,2558614785,87.422,88.092,0.6501 (100.6501),13 4,2023/01/12 23:49:17,
125,4158151355,청명주식회사,김도형,분석,2558789990,87.428,88.098,0.6569 (100.6569),7 9,2023/01/13 11:02:53,
126,1198183944,(주)선인프라,엄선식,분석,2558864355,87.431,88.101,0.6599 (100.6599),12 14,2023/01/13 13:27:21,
127,1168169996,세리정보기술 주식회사,이금모,분석,2559003534,87.436,88.105,0.6654 (100.6654),11 14,2023/01/16 13:41:34,
128,7708100831,진아이티 주식회사,이진행,분석,2559088440,87.439,88.108,0.6687 (100.6687),12 14,2023/01/16 13:38:57,
129,3148145598,(주)에스티씨,박광수,분석,2559283164,87.445,88.115,0.6764 (100.6764),10 13,2023/01/16 18:02:54,
130,1058153698,진우산전(주),정진태,분석,2559326379,87.447,88.117,0.6781 (100.6781),1 13,2023/01/16 09:28:06,
131,1328144454,주식회사 하이큐넷,공엄용,분석,2559329000,87.447,88.117,0.6782 (100.6782),15 7,2023/01/16 17:03:46,
132,1088180573,다올정보기술주식회사,한숙기,분석,2559439346,87.451,88.12,0.6825 (100.6825),1 5,2023/01/16 16:42:59,
133,1068641109,주식회사 피앤지텍,조홍길,분석,2559608850,87.457,88.126,0.6892 (100.6892),1 2,2023/01/17 08:48:15,
134,2148663189,주식회사 케이더블유엠산업기술,이동건,분석,2559684890,87.46,88.129,0.6922 (100.6922),12 13,2023/01/16 09:20:18,
135,2208786374,디알씨티에스 주식회사,김완강,분석,2559758534,87.462,88.131,0.6951 (100.6951),11 2,2023/01/14 15:30:38,
136,1308611160,대광정보시스템(주),김미영,분석,2559776300,87.463,88.132,0.6957 (100.6957),13 2,2023/01/12 08:51:34,
137,1128126393,주식회사 승도이엔씨,신종성,분석,2559827800,87.465,88.134,0.6978 (100.6978),1 8,2023/01/14 12:08:44,
138,1198635582,아람이엔테크 주식회사,정충선,분석,2560118500,87.475,88.144,0.7092 (100.7092),12 6,2023/01/16 18:06:42,
139,1228192148,주식회사 남경전력,길영춘,분석,2560228820,87.479,88.148,0.7136 (100.7136),2 9,2023/01/13 10:08:05,
140,5888801225,주식회사 파이더스,주은경,분석,2560319620,87.482,88.151,0.7171 (100.7171),11 14,2023/01/16 18:07:01,
141,1178186611,주식회사 에프에이일렉콤,박인숙,분석,2560454911,87.487,88.155,0.7224 (100.7224),11 8,2023/01/16 09:54:10,
142,2108108684,주식회사 대금이앤아이,김종우,분석,2560508450,87.489,88.157,0.7246 (100.7246),2 4,2023/01/13 15:41:33,
143,4088176611,주식회사 에스티에스,서연림,분석,2560636000,87.493,88.162,0.7296 (100.7296),13 15,2023/01/13 17:21:26,
144,1258181577,주식회사 디티,김윤헌,분석,2560672900,87.494,88.163,0.7310 (100.731),1 15,2023/01/16 15:20:32,
145,1138163445,주식회사 삼도통신,이정경,분석,2560738000,87.497,88.165,0.7336 (100.7336),10 11,2023/01/16 15:05:19,
146,1218191414,주식회사 유리네트웍스,박창호,분석,2561271076,87.515,88.184,0.7546 (100.7546),10 4,2023/01/13 13:41:25,
147,1208166080,(주)기산텔레콤,박병기,분석,2561319700,87.517,88.185,0.7565 (100.7565),15 8,2023/01/16 09:56:22,
148,5138142072,기남전기통신 주식회사,김중기,분석,2561349800,87.518,88.186,0.7576 (100.7576),3 8,2023/01/16 17:28:33,
149,2198107469,하나이앤지 주식회사,이명우,분석,2561584350,87.527,88.194,0.7669 (100.7669),8 9,2023/01/17 09:08:47,
150,2128145574,콤시스(주),서경환,분석,2561604100,87.527,88.195,0.7677 (100.7677),14 2,2023/01/17 09:50:58,
151,1208742187,주식회사 미소아이티,김재욱,분석,2561630530,87.528,88.196,0.7687 (100.7687),10 13,2023/01/13 13:16:50,
152,5028614907,주식회사 영진정보통신,원종엽,분석,2561789660,87.534,88.201,0.7749 (100.7749),10 13,2023/01/17 09:14:03,
153,4178600013,블랙썬 주식회사,이희부,분석,2562109960,87.545,88.212,0.7875 (100.7875),13 8,2023/01/17 09:09:22,
154,2148626637,(주)아이엔지시스템,김정화,분석,2562303500,87.552,88.219,0.7952 (100.7952),15 7,2023/01/16 17:18:29,
155,1058179892,(주)지에스컴,김형호,분석,2562631479,87.563,88.23,0.8081 (100.8081),13 3,2023/01/16 16:13:47,
156,1068180878,주식회사 신보,정재문,분석,2562691450,87.565,88.232,0.8104 (100.8104),10 9,2023/01/17 08:30:55,
157,2118726218,주식회사 씨그테크,이윤호,분석,2562768620,87.568,88.235,0.8135 (100.8135),8 9,2023/01/10 14:43:39,
158,1218169227,주식회사 미소건영,김영태,분석,2562985900,87.576,88.243,0.8220 (100.822),1 3,2023/01/13 14:22:40,
159,2128140491,(주)벧엘정보통신,채수진,분석,2563126802,87.581,88.247,0.8276 (100.8276),13 8,2023/01/17 07:27:22,
160,7968600745,마스트아이엔씨 주식회사,전병호,분석,2563291783,87.587,88.253,0.8340 (100.834),8 9,2023/01/13 11:13:48,
161,1138107384,지에스네오텍 주식회사,남기정,분석,2563365750,87.589,88.256,0.8369 (100.8369),1 13,2023/01/16 17:56:10,
162,2148770450,주식회사 아리시스,이대섭,분석,2563403810,87.591,88.257,0.8384 (100.8384),15 8,2023/01/16 13:35:49,
163,2148107988,(주)서울정보시스템,이문현,분석,2563523400,87.595,88.261,0.8432 (100.8432),14 8,2023/01/11 08:49:13,
164,5398800753,주식회사 진진,김지혜,분석,2563650472,87.599,88.265,0.8482 (100.8482),11 2,2023/01/16 10:22:03,
165,1148602636,(주)오라엔지니어링,오형근,분석,2563795300,87.604,88.27,0.8538 (100.8538),1 9,2023/01/11 15:28:12,
166,1198182149,유지텔레컴 주식회사,정우창,분석,2563922390,87.609,88.275,0.8588 (100.8588),10 11,2023/01/16 16:08:17,
167,4898601318,주식회사이건전기통신,김병선,분석,2564080085,87.614,88.28,0.8651 (100.8651),3 6,2023/01/16 21:45:57,
168,1288121980,원일통신(주),이규명,분석,2564260500,87.621,88.286,0.8721 (100.8721),5 9,2023/01/16 07:27:41,
169,2178121937,부광이앤씨 주식회사,정동국,분석,2564280910,87.621,88.287,0.8730 (100.873),1 7,2023/01/12 10:39:45,
170,6088113706,주식회사 일렉콤,정현영,분석,2564311410,87.623,88.288,0.8741 (100.8741),1 2,2023/01/16 16:27:25,
171,1198107631,승아전기(주),김태훈,분석,2564329170,87.623,88.289,0.8748 (100.8748),2 5,2023/01/13 15:58:32,
172,2078136393,삼언전공 주식회사,공석복,분석,2564402890,87.626,88.291,0.8777 (100.8777),14 5,2023/01/17 09:33:49,
173,1098166803,(주)아이앤씨파트너스,곽준철,분석,2564647563,87.634,88.3,0.8874 (100.8874),11 14,2023/01/17 01:17:54,
174,1428150308,주식회사 대원,서동일,분석,2564710530,87.637,88.302,0.8899 (100.8899),7 8,2023/01/13 15:50:25,
175,2028136758,주식회사 남양계전,민강기,분석,2565126410,87.651,88.316,0.9062 (100.9062),14 9,2023/01/17 08:41:16,
176,1068602542,주식회사 유셀네트웍스,김구동,분석,2565139980,87.652,88.317,0.9067 (100.9067),15 7,2023/01/16 11:19:47,
177,1388126833,주식회사 컴피아,고석만,분석,2565224000,87.655,88.32,0.9100 (100.91),1 7,2023/01/16 10:21:19,
178,1238190158,주식회사두성미디어,정재득,분석,2565425500,87.662,88.327,0.9180 (100.918),15 2,2023/01/17 07:24:42,
179,4108144714,(주)성원이앤지,배형희,분석,2565534160,87.666,88.33,0.9223 (100.9223),2 9,2023/01/16 10:03:59,
180,1228630865,주식회사 금산,유기선,분석,2565795993,87.675,88.339,0.9325 (100.9325),15 2,2023/01/13 15:00:16,
181,6158117317,주식회사 케이투,박성환,분석,2566055287,87.684,88.348,0.9428 (100.9428),10 6,2023/01/13 14:35:22,
182,2148752525,(주)엘티네트워크,조완식,분석,2566062279,87.684,88.348,0.9430 (100.943),13 7,2023/01/12 11:39:38,
183,3128640160,대원정보통신 주식회사,이연석,분석,2566628626,87.704,88.368,0.9653 (100.9653),7 8,2023/01/11 17:36:16,
184,1298129419,지에스앤티(주),이득연,분석,2566810796,87.711,88.374,0.9725 (100.9725),12 14,2023/01/10 10:19:27,
185,2148805903,리조이스통신주식회사,최공휘,분석,2566828090,87.711,88.375,0.9732 (100.9732),11 8,2023/01/16 14:36:22,
186,3148136065,주식회사 협신,이상헌,분석,2566888980,87.713,88.377,0.9755 (100.9755),12 4,2023/01/16 14:14:44,
187,1388114337,주식회사 신안정보통신,주을목,분석,2567014230,87.718,88.381,0.9805 (100.9805),14 4,2023/01/16 19:10:49,
188,3128114629,태양정보통신 주식회사,민장기,분석,2567049690,87.719,88.382,0.9819 (100.9819),11 3,2023/01/17 08:50:33,
189,1228154391,주식회사 덕산,양희종,분석,2567428842,87.732,88.396,0.9968 (100.9968),14 4,2023/01/17 08:45:16,
190,2148188924,우민전기(주),이학표,분석,2567471230,87.734,88.397,0.9985 (100.9985),10 14,2023/01/16 14:57:28,
191,1198632979,성민전기 주식회사,김미영,분석,2567510000,87.735,88.398,1.0000 (101),7 9,2023/01/15 23:33:22,
192,8318101324,(주)두굿이엔지,전미연,분석,2567511950,87.735,88.398,1.0001 (101.0001),12 3,2023/01/10 09:10:23,
193,2128168465,주식회사 대성엔이씨,구명자,분석,2567707540,87.742,88.405,1.0077 (101.0077),10 7,2023/01/17 08:56:23,
194,6138114177,주식회사코넥,오상석,분석,2567806780,87.746,88.409,1.0116 (101.0116),1 5,2023/01/13 16:14:17,
195,8378600745,주식회사 제이즈넷,이중완,분석,2568035575,87.754,88.416,1.0207 (101.0207),14 15,2023/01/14 16:51:10,
196,2118119938,주식회사 디비아이엔씨,강운식,분석,2568290355,87.763,88.425,1.0307 (101.0307),2 6,2023/01/13 10:45:40,
197,7258801178,(주)다올테크,김정화,분석,2568532500,87.771,88.434,1.0402 (101.0402),10 13,2023/01/16 16:27:50,
198,6098177853,주식회사 극동이엔씨,최승훈,분석,2569123588,87.792,88.454,1.0635 (101.0635),2 8,2023/01/13 11:15:15,
199,1358141155,(주)이지텔레콤,이찬주,분석,2569366290,87.801,88.462,1.0730 (101.073),12 14,2023/01/13 15:50:49,
200,1058159732,주식회사 양지,윤준영,분석,2569934500,87.821,88.482,1.0953 (101.0953),7 8,2023/01/16 09:19:50,
201,2208604531,주식회사 월드린시스템즈,류준열,분석,2570213500,87.83,88.491,1.1063 (101.1063),12 9,2023/01/16 16:42:10,
202,1218162471,주식회사 우형정보통신,김복녀,분석,2570679347,87.847,88.507,1.1247 (101.1247),2 3,2023/01/17 08:57:18,
203,1178159259,금일정보기술주식회사,박청아,분석,2571396151,87.872,88.532,1.1528 (101.1528),4 7,2023/01/15 19:11:51,
204,2218132831,주식회사 지아이티,이수용,분석,2572049532,87.895,88.555,1.1786 (101.1786),14 7,2023/01/13 15:07:29,
205,1198649596,주식회사 원넷시스,김성식,분석,2574450360,87.98,88.637,1.2730 (101.273),12 14,2023/01/16 17:33:00,
206,2128107793,호곡종합건설(주),박성환,분석,2575638961,88.022,88.678,1.3198 (101.3198),13 9,2023/01/17 09:08:14,
